member,dt,model,order,med_raw,mean_raw,med_flo,mean_flo
DEC-512,1em2,best,Ndot,0.1030622340125806,0.10465408633221303,0.1030622340125806,0.10465408633221303
DEC-512,1em2,best,Nddot,0.1030292950270131,0.10302522708604452,0.1030292950270131,0.10302522708604452
DEC-512,1em2,best,N3dot,0.5288274543648164,0.5250495824255798,0.5288274543648164,0.5250495824255798
DEC-512,1em2,zero,Ndot,0.21138963547607034,0.21020520615655625,0.21138963547607034,0.21020520615655625
DEC-512,1em2,zero,Nddot,0.2535243012928229,0.25376253144333094,0.2535243012928229,0.25376253144333094
DEC-512,1em2,zero,N3dot,0.28418317980715935,0.28481257226016604,0.28418317980715935,0.28481257226016604
DEC-512,1p5em2,best,Ndot,0.10182692924461093,0.10374508065947803,0.10182692924461093,0.10374508065947803
DEC-512,1p5em2,best,Nddot,0.10332885364361191,0.10324998254341244,0.10332885364361191,0.10324998254341244
DEC-512,1p5em2,best,N3dot,0.5316886579052411,0.5280939467308188,0.5316886579052411,0.5280939467308188
DEC-512,1p5em2,zero,Ndot,0.2113827337943208,0.21019901947942107,0.2113827337943208,0.21019901947942107
DEC-512,1p5em2,zero,Nddot,0.25388423436376356,0.25414543829664243,0.25388423436376356,0.25414543829664243
DEC-512,1p5em2,zero,N3dot,0.28421080627771134,0.28544097319236,0.28421080627771134,0.28544097319236
DEC-512,5em3,best,Ndot,0.15255879968699815,0.15888723564267518,0.15255879968699815,0.15888723564267518
DEC-512,5em3,best,Nddot,0.10345526306439126,0.10337166224623555,0.10345526306439126,0.10337166224623555
DEC-512,5em3,best,N3dot,0.5523178422189536,0.5482944554691035,0.5523178422189536,0.5482944554691035
DEC-512,5em3,zero,Ndot,0.21139035854926375,0.21020632777616824,0.21139035854926375,0.21020632777616824
DEC-512,5em3,zero,Nddot,0.2540548225928255,0.25427395136714614,0.2540548225928255,0.25427395136714614
DEC-512,5em3,zero,N3dot,0.4841458259345487,0.47663654849527387,0.4841458259345487,0.47663654849527387
DEC-base,1em2,best,Ndot,0.11809174669362832,0.11802479949911586,0.11809174669362832,0.11802479949911586
DEC-base,1em2,best,Nddot,0.129842542805241,0.1276030404453456,0.129842542805241,0.1276030404453456
DEC-base,1em2,best,N3dot,0.5390249398896367,0.5382035965502032,0.5390249398896367,0.5382035965502032
DEC-base,1em2,zero,Ndot,0.2316232577960835,0.23360652694812478,0.2316232577960835,0.23360652694812478
DEC-base,1em2,zero,Nddot,0.24663912797809975,0.2481655833872843,0.24663912797809975,0.2481655833872843
DEC-base,1em2,zero,N3dot,0.27556541563485437,0.27750028936497534,0.27556541563485437,0.27750028936497534
DEC-base,1p5em2,best,Ndot,0.11801441203480409,0.11793758846218505,0.11801441203480409,0.11793758846218505
DEC-base,1p5em2,best,Nddot,0.12979248113461545,0.12756137417418936,0.12979248113461545,0.12756137417418936
DEC-base,1p5em2,best,N3dot,0.5377596816713914,0.5368734299960294,0.5377596816713914,0.5368734299960294
DEC-base,1p5em2,zero,Ndot,0.23162331885999424,0.23360626360810302,0.23162331885999424,0.23360626360810302
DEC-base,1p5em2,zero,Nddot,0.24647125448732793,0.2480369141326796,0.24647125448732793,0.2480369141326796
DEC-base,1p5em2,zero,N3dot,0.2657443804904521,0.2657434406804767,0.2657443804904521,0.2657434406804767
DEC-base,5em3,best,Ndot,0.12347246194438569,0.12454291389855586,0.12347246194438569,0.12454291389855586
DEC-base,5em3,best,Nddot,0.13022797948062195,0.12803130467370305,0.13022797948062195,0.12803130467370305
DEC-base,5em3,best,N3dot,0.6320295405012304,0.6379483677380625,0.6320295405012304,0.6379483677380625
DEC-base,5em3,zero,Ndot,0.23162506225287088,0.2336066691799016,0.23162506225287088,0.2336066691799016
DEC-base,5em3,zero,Nddot,0.24764281049361198,0.2491495706274679,0.24764281049361198,0.2491495706274679
DEC-base,5em3,zero,N3dot,0.6860285439576548,0.7227474075855155,0.6860285439576548,0.7227474075855155
DEC-hiRe,1em2,best,Ndot,0.10613805641110688,0.10698377004010383,0.10613805641110688,0.10698377004010383
DEC-hiRe,1em2,best,Nddot,0.10613177024186349,0.10683136622527879,0.10613177024186349,0.10683136622527879
DEC-hiRe,1em2,best,N3dot,0.5602847168355202,0.5596655301956344,0.5602847168355202,0.5596655301956344
DEC-hiRe,1em2,zero,Ndot,0.2448434550674753,0.24482684501617244,0.2448434550674753,0.24482684501617244
DEC-hiRe,1em2,zero,Nddot,0.26524123416994116,0.2651688192486392,0.26524123416994116,0.2651688192486392
DEC-hiRe,1em2,zero,N3dot,0.2847349254029331,0.27876068719160874,0.2847349254029331,0.27876068719160874
DEC-hiRe,1p5em2,best,Ndot,0.10474666647823028,0.10588665691589355,0.10474666647823028,0.10588665691589355
DEC-hiRe,1p5em2,best,Nddot,0.10701512268892632,0.10745748480556462,0.10701512268892632,0.10745748480556462
DEC-hiRe,1p5em2,best,N3dot,0.5625667265433821,0.5643553330632683,0.5625667265433821,0.5643553330632683
DEC-hiRe,1p5em2,zero,Ndot,0.244829574332603,0.24481031586103297,0.244829574332603,0.24481031586103297
DEC-hiRe,1p5em2,zero,Nddot,0.26548350918132313,0.26618841331100906,0.26548350918132313,0.26618841331100906
DEC-hiRe,1p5em2,zero,N3dot,0.28675922566858836,0.2859004626887467,0.28675922566858836,0.2859004626887467
DEC-hiRe,5em3,best,Ndot,0.16386300576608542,0.16734175797094153,0.16386300576608542,0.16734175797094153
DEC-hiRe,5em3,best,Nddot,0.10609084640842684,0.10685955714283109,0.10609084640842684,0.10685955714283109
DEC-hiRe,5em3,best,N3dot,0.568060320210178,0.5609414745353337,0.568060320210178,0.5609414745353337
DEC-hiRe,5em3,zero,Ndot,0.24484505172096055,0.24482951919315663,0.24484505172096055,0.24482951919315663
DEC-hiRe,5em3,zero,Nddot,0.2655070955072164,0.26524669780468835,0.2655070955072164,0.26524669780468835
DEC-hiRe,5em3,zero,N3dot,0.30567709508508767,0.3053411539837752,0.30567709508508767,0.3053411539837752
DEC-loRe,1em2,best,Ndot,0.19079975749214786,0.1888779187603409,0.19079975749214786,0.1888779187603409
DEC-loRe,1em2,best,Nddot,0.09706362836705218,0.1018272716121426,0.09706362836705218,0.1018272716121426
DEC-loRe,1em2,best,N3dot,1.8445020073579323,2.022542123030546,1.8445020073579323,2.022542123030546
DEC-loRe,1em2,zero,Ndot,0.06820290899391057,0.07496410379785741,0.06820290899391057,0.07496410379785741
DEC-loRe,1em2,zero,Nddot,0.14823535419555994,0.15204496131095047,0.14823535419555994,0.15204496131095047
DEC-loRe,1em2,zero,N3dot,4.708184104481624,5.2903195579548035,4.708184104481624,5.2903195579548035
DEC-loRe,1p5em2,best,Ndot,0.19070755764246622,0.18875476854862883,0.19070755764246622,0.18875476854862883
DEC-loRe,1p5em2,best,Nddot,0.09557461501241518,0.10064947572291638,0.09557461501241518,0.10064947572291638
DEC-loRe,1p5em2,best,N3dot,0.6285332834591723,0.7107048093890499,0.6285332834591723,0.7107048093890499
DEC-loRe,1p5em2,zero,Ndot,0.06820102959617125,0.07496249220669447,0.06820102959617125,0.07496249220669447
DEC-loRe,1p5em2,zero,Nddot,0.12328736066864222,0.12995388172396147,0.12328736066864222,0.12995388172396147
DEC-loRe,1p5em2,zero,N3dot,1.419848599458589,1.5834548786149256,1.419848599458589,1.5834548786149256
DEC-loRe,5em3,best,Ndot,0.21350587370843477,0.2109717403929335,0.21350587370843477,0.2109717403929335
DEC-loRe,5em3,best,Nddot,0.13123187009399173,0.13112380057366885,0.13123187009399173,0.13112380057366885
DEC-loRe,5em3,best,N3dot,10.09072646151525,9.226780823989596,10.09072646151525,9.226780823989596
DEC-loRe,5em3,zero,Ndot,0.09306331824084246,0.09617535274067689,0.09306331824084246,0.09617535274067689
DEC-loRe,5em3,zero,Nddot,0.25811818722453517,0.2503269680841274,0.25811818722453517,0.2503269680841274
DEC-loRe,5em3,zero,N3dot,24.758183518373993,22.52751831288014,24.758183518373993,22.52751831288014
FRC-256,1em2,best,Ndot,0.16137862517716056,0.16427555114228123,0.15936307970401298,0.16231338504128756
FRC-256,1em2,best,Nddot,0.10140568322450277,0.10080937834514357,0.10140568322450277,0.09883213463531297
FRC-256,1em2,best,N3dot,0.6070275480448959,0.6037954096563941,0.6070275480448959,0.5885391246117105
FRC-256,1em2,zero,Ndot,0.19599210278308304,0.19385415505375325,0.19599210278308304,0.1926879599463263
FRC-256,1em2,zero,Nddot,0.2632374643349967,0.2640623582204394,0.2632374643349967,0.2589317178812323
FRC-256,1em2,zero,N3dot,0.3184958236122098,0.32598556947072316,0.3184340570776988,0.31560873030679476
FRC-256,1p5em2,best,Ndot,0.12234013820853033,0.12638052975360384,0.12234013820853033,0.12445958928456842
FRC-256,1p5em2,best,Nddot,0.11675569984852996,0.11866851700327996,0.11675569984852996,0.11669824570817566
FRC-256,1p5em2,best,N3dot,0.5968426176630284,0.5928435626426877,0.5968426176630284,0.5778745695838862
FRC-256,1p5em2,zero,Ndot,0.1965953588601886,0.19453226477504912,0.1965953588601886,0.19336610727366677
FRC-256,1p5em2,zero,Nddot,0.2898645951063658,0.2888719455450433,0.2898645951063658,0.28374381098484197
FRC-256,1p5em2,zero,N3dot,0.3948909000743547,0.3926330047866657,0.3948909000743547,0.3842144398087972
FRC-256,5em3,best,Ndot,0.8576192815782488,0.8938207926414764,0.8576192815782488,0.8875980898639385
FRC-256,5em3,best,Nddot,0.09792749448313282,0.0993018997835519,0.09792749448313282,0.09707582690952614
FRC-256,5em3,best,N3dot,0.611494638734014,0.6165376035587805,0.6012035842096526,0.585738501318324
FRC-256,5em3,zero,Ndot,0.1960465247614849,0.19390295849343653,0.1960465247614849,0.192736713273579
FRC-256,5em3,zero,Nddot,0.25899566670191376,0.26087812902234747,0.25899566670191376,0.25553693515753123
FRC-256,5em3,zero,N3dot,0.31680780519033236,0.3687446660209009,0.3120067501730479,0.3167665632359245
FRC-b05,1em2,best,Ndot,0.31893065179139285,0.3397272211060241,0.31893065179139285,0.3397272211060241
FRC-b05,1em2,best,Nddot,0.13467405310513558,0.14719468407387862,0.13467405310513558,0.14719468407387862
FRC-b05,1em2,best,N3dot,0.4741726808330292,0.7310770776694328,0.4741726808330292,0.7310770776694328
FRC-b05,1em2,zero,Ndot,0.09416760328308912,0.09133033788051206,0.09416760328308912,0.09133033788051206
FRC-b05,1em2,zero,Nddot,0.1667488201055981,0.1752562523744909,0.1667488201055981,0.1752562523744909
FRC-b05,1em2,zero,N3dot,0.3107279843146188,0.8235622505725989,0.3107279843146188,0.8235622505725989
FRC-b05,1p5em2,best,Ndot,0.19790090867221385,0.34519880351822174,0.19790090867221385,0.34519880351822174
FRC-b05,1p5em2,best,Nddot,0.19997728174922813,0.22030840904161442,0.19997728174922813,0.21580489388198437
FRC-b05,1p5em2,best,N3dot,0.7151650569222894,1.136554052247927,0.7151650569222894,0.9177493407893608
FRC-b05,1p5em2,zero,Ndot,0.10362561062533931,0.10203723342137988,0.10362561062533931,0.10203723342137988
FRC-b05,1p5em2,zero,Nddot,0.3161854099853167,0.298787198589465,0.3161854099853167,0.29353844429137355
FRC-b05,1p5em2,zero,N3dot,1.0858073890644708,1.792075129806806,1.0858073890644708,1.4026021769964248
FRC-b05,5em3,best,Ndot,2.2205078587771334,2.295566095753003,2.2205078587771334,2.295566095753003
FRC-b05,5em3,best,Nddot,0.13533285209697812,0.13780864660566333,0.13533285209697812,0.13780864660566333
FRC-b05,5em3,best,N3dot,0.47763087757832856,0.601406284409916,0.47763087757832856,0.601406284409916
FRC-b05,5em3,zero,Ndot,0.09334448150939809,0.08652412054144216,0.09334448150939809,0.08652412054144216
FRC-b05,5em3,zero,Nddot,0.14190576700203122,0.1426544855103987,0.14190576700203122,0.1426544855103987
FRC-b05,5em3,zero,N3dot,0.23122246937287438,0.5532792162176129,0.23122246937287438,0.5532792162176129
FRC-b075,1em2,best,Ndot,0.3502320690495427,0.44525306754841193,0.3502320690495427,0.44525306754841193
FRC-b075,1em2,best,Nddot,0.1535380511935702,0.19314778472364397,0.1535380511935702,0.19314778472364397
FRC-b075,1em2,best,N3dot,0.4864875423995416,1.33018477690842,0.4864875423995416,1.33018477690842
FRC-b075,1em2,zero,Ndot,0.09923333325266184,0.11206808205630889,0.09923333325266184,0.11206808205630889
FRC-b075,1em2,zero,Nddot,0.23245745528509384,0.2716176992124049,0.23245745528509384,0.2716176992124049
FRC-b075,1em2,zero,N3dot,0.42719831613592996,1.9988859390412967,0.42719831613592996,1.9988859390412967
FRC-b075,1p5em2,best,Ndot,0.24973811360141035,0.34975539633107083,0.24973811360141035,0.34975539633107083
FRC-b075,1p5em2,best,Nddot,0.3298748463845961,0.3118661046275531,0.3298748463845961,0.3118661046275531
FRC-b075,1p5em2,best,N3dot,1.0414624131204133,1.052670719048296,1.0414624131204133,1.052670719048296
FRC-b075,1p5em2,zero,Ndot,0.11554100403371977,0.1236087102258801,0.11554100403371977,0.1236087102258801
FRC-b075,1p5em2,zero,Nddot,0.43148675699377576,0.3930765849297356,0.43148675699377576,0.3930765849297356
FRC-b075,1p5em2,zero,N3dot,1.4874064516501129,1.5234134013708436,1.4874064516501129,1.5234134013708436
FRC-b075,5em3,best,Ndot,2.426471975953688,2.444047709754856,2.426471975953688,2.444047709754856
FRC-b075,5em3,best,Nddot,0.15712930574803488,0.15553185949450543,0.15712930574803488,0.15553185949450543
FRC-b075,5em3,best,N3dot,0.4920929221010532,0.5157414602805344,0.4920929221010532,0.5157414602805344
FRC-b075,5em3,zero,Ndot,0.09594652454820572,0.09463367206501251,0.09594652454820572,0.09463367206501251
FRC-b075,5em3,zero,Nddot,0.19294475997359872,0.18127137440331628,0.19294475997359872,0.18127137440331628
FRC-b075,5em3,zero,N3dot,0.3264876860954856,0.4138826408374555,0.3264876860954856,0.4138826408374555
FRC-b0,1em2,best,Ndot,1.0632304564319326,1.0475332775409534,1.0632304564319326,1.0475332775409534
FRC-b0,1em2,best,Nddot,0.27941418169878746,0.2775063206901186,0.27053937329080346,0.26881787948520564
FRC-b0,1em2,best,N3dot,0.6896144823807244,0.8087760810218128,0.6764802319377354,0.6679390311860386
FRC-b0,1em2,zero,Ndot,0.19752882644552272,0.19609596244121652,0.19752882644552272,0.19609596244121652
FRC-b0,1em2,zero,Nddot,0.40763933877937764,0.4191089286711689,0.37536029614935906,0.4074861548941829
FRC-b0,1em2,zero,N3dot,1.5229532977744291,1.383122555234024,1.2432367456479314,1.131665768122942
FRC-b0,1p5em2,best,Ndot,1.216810715375533,1.8151280883356422,1.216810715375533,1.8151280883356422
FRC-b0,1p5em2,best,Nddot,0.7374108895746196,0.8490666419624774,0.7374108895746196,0.8405639360401701
FRC-b0,1p5em2,best,N3dot,1.7041223370818424,1.6521556824181929,1.7041223370818424,1.5852269960143646
FRC-b0,1p5em2,zero,Ndot,0.297831215390686,0.30596839705844,0.297831215390686,0.30596839705844
FRC-b0,1p5em2,zero,Nddot,1.1545906154678636,1.1986588996645902,1.1545906154678636,1.188447849091811
FRC-b0,1p5em2,zero,N3dot,2.9088498859089116,2.692252755647544,2.9088498859089116,2.5917960615510083
FRC-b0,5em3,best,Ndot,6.618565296958977,5.948059210023051,6.618565296958977,5.948059210023051
FRC-b0,5em3,best,Nddot,0.26730259507548126,0.265122014472128,0.26730259507548126,0.265122014472128
FRC-b0,5em3,best,N3dot,0.5166400174569986,0.7292528009718485,0.5166400174569986,0.7292528009718485
FRC-b0,5em3,zero,Ndot,0.17871026238826715,0.17447512178582214,0.17871026238826715,0.17447512178582214
FRC-b0,5em3,zero,Nddot,0.2555538492355219,0.2535849290479103,0.2555538492355219,0.2535849290479103
FRC-b0,5em3,zero,N3dot,0.3374617703107009,0.7916095812298493,0.3374617703107009,0.7916095812298493
FRC-b1,1em2,best,Ndot,0.3506111584758929,0.40133112075338867,0.3506111584758929,0.40133112075338867
FRC-b1,1em2,best,Nddot,0.11842367009172777,0.13943036851790233,0.11842367009172777,0.13943036851790233
FRC-b1,1em2,best,N3dot,0.47021895428667276,0.8246610902447341,0.47021895428667276,0.8246610902447341
FRC-b1,1em2,zero,Ndot,0.07023605074898859,0.07391614233441923,0.07023605074898859,0.07391614233441923
FRC-b1,1em2,zero,Nddot,0.11552770399057184,0.1601378855923467,0.11552770399057184,0.1601378855923467
FRC-b1,1em2,zero,N3dot,0.21437406785022844,0.925631699460635,0.21437406785022844,0.925631699460635
FRC-b1,1p5em2,best,Ndot,0.1987542144735026,0.3809183348780736,0.1987542144735026,0.3809183348780736
FRC-b1,1p5em2,best,Nddot,0.14505581360548167,0.2195683656187839,0.14505581360548167,0.2195683656187839
FRC-b1,1p5em2,best,N3dot,0.4640289569379704,1.3592348618619965,0.4640289569379704,1.3592348618619965
FRC-b1,1p5em2,zero,Ndot,0.0766016531037283,0.07621469449865732,0.0766016531037283,0.07621469449865732
FRC-b1,1p5em2,zero,Nddot,0.24617166467487844,0.3126970446925184,0.24617166467487844,0.3126970446925184
FRC-b1,1p5em2,zero,N3dot,0.8527833840183418,2.278560866391092,0.8527833840183418,2.278560866391092
FRC-b1,5em3,best,Ndot,2.4063500447905763,2.441530635094421,2.4063500447905763,2.441530635094421
FRC-b1,5em3,best,Nddot,0.11276131379605114,0.1114438813249499,0.11276131379605114,0.1114438813249499
FRC-b1,5em3,best,N3dot,0.46236278474682013,0.4632159599174158,0.46236278474682013,0.4632159599174158
FRC-b1,5em3,zero,Ndot,0.07192779379228997,0.07435696930162515,0.07192779379228997,0.07435696930162515
FRC-b1,5em3,zero,Nddot,0.09497184078778168,0.10382609269549398,0.09497184078778168,0.10382609269549398
FRC-b1,5em3,zero,N3dot,0.131374792860942,0.15893660382387317,0.131374792860942,0.15893660382387317
FRC-b25,1em2,best,Ndot,1.2917662934820207,1.2158991740472997,1.2917662934820207,1.2158991740472997
FRC-b25,1em2,best,Nddot,0.22613541178683272,0.22174082245257934,0.22613541178683272,0.22174082245257934
FRC-b25,1em2,best,N3dot,0.48901394946271054,0.4995058814186953,0.48901394946271054,0.4995058814186953
FRC-b25,1em2,zero,Ndot,0.1343136080896811,0.13664387202309222,0.1343136080896811,0.13664387202309222
FRC-b25,1em2,zero,Nddot,0.40258456874169557,0.37067933288665866,0.40258456874169557,0.37067933288665866
FRC-b25,1em2,zero,N3dot,0.9535875122661785,0.88724745197579,0.9535875122661785,0.88724745197579
FRC-b25,1p5em2,best,Ndot,1.3830837877446378,1.392735788402989,1.3830837877446378,1.392735788402989
FRC-b25,1p5em2,best,Nddot,1.0747515821670297,1.0061749546534833,1.0747515821670297,1.0061749546534833
FRC-b25,1p5em2,best,N3dot,1.370376732862029,1.2347451541458252,1.370376732862029,1.2347451541458252
FRC-b25,1p5em2,zero,Ndot,0.40763186499507587,0.373088162859674,0.40763186499507587,0.373088162859674
FRC-b25,1p5em2,zero,Nddot,1.5978273385269532,1.4731344493108314,1.5978273385269532,1.4731344493108314
FRC-b25,1p5em2,zero,N3dot,3.4195416747594107,3.1949823919993823,3.4195416747594107,3.1949823919993823
FRC-b25,5em3,best,Ndot,6.601216375943325,6.471229676379383,6.601216375943325,6.471229676379383
FRC-b25,5em3,best,Nddot,0.19421523608124822,0.19094421657787639,0.19421523608124822,0.19094421657787639
FRC-b25,5em3,best,N3dot,0.5963290935029302,0.5925265711890605,0.5963290935029302,0.5925265711890605
FRC-b25,5em3,zero,Ndot,0.1076918739709748,0.11217339656747087,0.1076918739709748,0.11217339656747087
FRC-b25,5em3,zero,Nddot,0.1636747681973803,0.1719091603088784,0.1636747681973803,0.1719091603088784
FRC-b25,5em3,zero,N3dot,0.22517278428429244,0.2323194009012691,0.22517278428429244,0.2323194009012691
FRC-b2,1em2,best,Ndot,1.0329657144267077,1.072678328231924,1.0329657144267077,1.065065776974011
FRC-b2,1em2,best,Nddot,0.2346462192601888,0.24298127484943452,0.2346462192601888,0.23933861081482957
FRC-b2,1em2,best,N3dot,0.5075715264080591,0.516755568316575,0.5075715264080591,0.5027593270507387
FRC-b2,1em2,zero,Ndot,0.15675451727281234,0.14756449643441877,0.15675451727281234,0.14654967255441617
FRC-b2,1em2,zero,Nddot,0.40573489676907415,0.3935481852638422,0.40573489676907415,0.3902258762192455
FRC-b2,1em2,zero,N3dot,0.914797758769373,0.9406949394630969,0.914797758769373,0.9348993492306557
FRC-b2,1p5em2,best,Ndot,1.3270103620321367,1.440389546763014,1.3270103620321367,1.4363031233319135
FRC-b2,1p5em2,best,Nddot,1.084124038404936,1.1054959553454238,1.084124038404936,1.1017891909516662
FRC-b2,1p5em2,best,N3dot,1.3544386080367479,1.3738442910575763,1.3544386080367479,1.360145275239814
FRC-b2,1p5em2,zero,Ndot,0.3641807102149489,0.353108116860878,0.3641807102149489,0.3520699423270002
FRC-b2,1p5em2,zero,Nddot,1.5026048481554772,1.4651968333174636,1.5026048481554772,1.4607109830047105
FRC-b2,1p5em2,zero,N3dot,3.295762920477884,3.2065150974420487,3.295762920477884,3.1952019408975585
FRC-b2,5em3,best,Ndot,5.651105819088273,5.636326114621329,5.651105819088273,5.580015802312697
FRC-b2,5em3,best,Nddot,0.19776517108223962,0.19503161611428585,0.19776517108223962,0.19118120347948067
FRC-b2,5em3,best,N3dot,0.5902733148454151,0.586361737066399,0.5902733148454151,0.5713558489153465
FRC-b2,5em3,zero,Ndot,0.1312490110709782,0.12605199377070683,0.1312490110709782,0.1250364801785803
FRC-b2,5em3,zero,Nddot,0.21039526569623074,0.198583222349458,0.21039526569623074,0.1953356786371884
FRC-b2,5em3,zero,N3dot,0.2859555618513301,0.2738766880082299,0.2843181746092901,0.26261206168404794
FRC-combo,1em2,best,Ndot,0.17105103663502838,0.18444156917678142,0.17105103663502838,0.18444156917678142
FRC-combo,1em2,best,Nddot,0.1324540716343367,0.13940874215665602,0.1324540716343367,0.13940874215665602
FRC-combo,1em2,best,N3dot,0.5660219502619854,0.565220024615612,0.5660219502619854,0.565220024615612
FRC-combo,1em2,zero,Ndot,0.2144422443099592,0.21081661176716526,0.2144422443099592,0.21081661176716526
FRC-combo,1em2,zero,Nddot,0.27014539760199996,0.27165904701376875,0.27014539760199996,0.27165904701376875
FRC-combo,1em2,zero,N3dot,0.3224666193892929,0.33253827787514906,0.3224666193892929,0.33253827787514906
FRC-combo,1p5em2,best,Ndot,0.12701541607265304,0.15845353792087014,0.12701541607265304,0.15845353792087014
FRC-combo,1p5em2,best,Nddot,0.1408203147948503,0.15710725672086145,0.1408203147948503,0.15710725672086145
FRC-combo,1p5em2,best,N3dot,0.561516872220671,0.5639937434573206,0.561516872220671,0.5639937434573206
FRC-combo,1p5em2,zero,Ndot,0.21542412510013287,0.2129740722109982,0.21542412510013287,0.2129740722109982
FRC-combo,1p5em2,zero,Nddot,0.29764646282006957,0.3213476737370624,0.29764646282006957,0.3213476737370624
FRC-combo,1p5em2,zero,N3dot,0.41834216639907973,0.5443938768608818,0.41834216639907973,0.5443938768608818
FRC-combo,5em3,best,Ndot,1.0045566706399716,1.0811788132330573,1.0045566706399716,1.0811788132330573
FRC-combo,5em3,best,Nddot,0.13088452448487858,0.1386461495094056,0.13088452448487858,0.1386461495094056
FRC-combo,5em3,best,N3dot,0.5604364839068796,0.5603080551324994,0.5604364839068796,0.5603080551324994
FRC-combo,5em3,zero,Ndot,0.21445754103526654,0.21081369904494016,0.21445754103526654,0.21081369904494016
FRC-combo,5em3,zero,Nddot,0.2644928232069594,0.26489449671192816,0.2644928232069594,0.26489449671192816
FRC-combo,5em3,zero,N3dot,0.3161789931706704,0.31509613050120294,0.3161789931706704,0.31509613050120294
FRC-kf4,1em2,best,Ndot,0.13522468923782643,0.14232555201603117,0.13522468923782643,0.14232555201603117
FRC-kf4,1em2,best,Nddot,0.088592099718965,0.09081327276446723,0.088592099718965,0.09005681121803778
FRC-kf4,1em2,best,N3dot,0.5217090658143,0.5226550623266549,0.5217090658143,0.516252164704289
FRC-kf4,1em2,zero,Ndot,0.12821510999033572,0.12958783459853107,0.12821510999033572,0.12958783459853107
FRC-kf4,1em2,zero,Nddot,0.20088940581895748,0.2002481342977497,0.20088940581895748,0.19896209699117273
FRC-kf4,1em2,zero,N3dot,0.2665775552302282,0.26773356455771463,0.2643674277292416,0.26238989893020803
FRC-kf4,1p5em2,best,Ndot,0.10980350683218246,0.11307710318874559,0.10980350683218246,0.11307710318874559
FRC-kf4,1p5em2,best,Nddot,0.09358956454643495,0.09686977042528493,0.09358956454643495,0.0961159185748784
FRC-kf4,1p5em2,best,N3dot,0.5251051821008447,0.5248370565908426,0.5251051821008447,0.518777315670746
FRC-kf4,1p5em2,zero,Ndot,0.12821135066143902,0.12966458030336994,0.12821135066143902,0.12966458030336994
FRC-kf4,1p5em2,zero,Nddot,0.21034006050689436,0.2104597482872607,0.21034006050689436,0.2091840945837263
FRC-kf4,1p5em2,zero,N3dot,0.2915562047653377,0.2969066176399732,0.2915562047653377,0.2939364453079263
FRC-kf4,5em3,best,Ndot,0.7144913019496266,0.7447527169868701,0.7144913019496266,0.7447527169868701
FRC-kf4,5em3,best,Nddot,0.08884998171978656,0.09105157531402235,0.08861289685642695,0.0901529041576488
FRC-kf4,5em3,best,N3dot,0.5218562451697304,0.5411678758520919,0.5208103870380418,0.5220333277465895
FRC-kf4,5em3,zero,Ndot,0.12824118585037408,0.12961039613399525,0.12824118585037408,0.12961039613399525
FRC-kf4,5em3,zero,Nddot,0.20051971851132774,0.19987203341283388,0.20051971851132774,0.19837424007307405
FRC-kf4,5em3,zero,N3dot,0.32341066825809084,0.3769888543529378,0.32341066825809084,0.3396280475148666
FRC-Re25k,1em2,best,Ndot,1.2613413319893034,1.582334769720169,1.2613413319893034,1.582334769720169
FRC-Re25k,1em2,best,Nddot,0.23116180117362545,0.239024101311087,0.23116180117362545,0.239024101311087
FRC-Re25k,1em2,best,N3dot,0.5738107702870037,0.6186717190838807,0.5738107702870037,0.6186717190838807
FRC-Re25k,1em2,zero,Ndot,0.21774949866184362,0.2187471300593925,0.21774949866184362,0.2187471300593925
FRC-Re25k,1em2,zero,Nddot,0.430346649859465,0.43065860928355004,0.430346649859465,0.43065860928355004
FRC-Re25k,1em2,zero,N3dot,0.8582231116070571,0.9174183623798698,0.8582231116070571,0.9174183623798698
FRC-Re25k,1p5em2,best,Ndot,1.7703134279095631,3.2243307048795438,1.7703134279095631,3.2243307048795438
FRC-Re25k,1p5em2,best,Nddot,1.0341089678681676,1.0576050101140815,1.0341089678681676,1.0576050101140815
FRC-Re25k,1p5em2,best,N3dot,1.4429369869797612,1.4885445411701592,1.4429369869797612,1.4885445411701592
FRC-Re25k,1p5em2,zero,Ndot,0.3674920583660802,0.37223052939636697,0.3674920583660802,0.37223052939636697
FRC-Re25k,1p5em2,zero,Nddot,1.3190298378906182,1.3229116862102277,1.3190298378906182,1.3229116862102277
FRC-Re25k,1p5em2,zero,N3dot,2.940428250381768,2.9452059204870493,2.940428250381768,2.9452059204870493
FRC-Re25k,5em3,best,Ndot,6.260543765479561,6.500807614161231,6.260543765479561,6.500807614161231
FRC-Re25k,5em3,best,Nddot,0.19930785891923908,0.20203496108889465,0.19930785891923908,0.20203496108889465
FRC-Re25k,5em3,best,N3dot,0.6094835434505488,0.6071122415996332,0.6094835434505488,0.6071122415996332
FRC-Re25k,5em3,zero,Ndot,0.20817180329770266,0.20627282923875714,0.20817180329770266,0.20627282923875714
FRC-Re25k,5em3,zero,Nddot,0.27146170207488196,0.27176208932510154,0.27146170207488196,0.27176208932510154
FRC-Re25k,5em3,zero,N3dot,0.3274022822344649,0.3301908027521414,0.3274022822344649,0.3301908027521414
